properties{
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 32,
  height = 16,
  pattern = "2728",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "maison_4",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

custom_entity{
  layer = 1,
  x = 232,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 232,
  y = 93,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

npc{
  name = "thief",
  layer = 1,
  x = 224,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/billy",
  behavior = "dialog#takapa_village.thief.home",
}

dynamic_tile{
  name = "thief_diary_2",
  layer = 1,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "520",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2761",
}

npc{
  name = "thief_diary",
  layer = 1,
  x = 96,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#takapa_village.thief_diary",
}

npc{
  layer = 1,
  x = 152,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 168,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 200,
  y = 77,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 200,
  y = 93,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 200,
  y = 93,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 216,
  y = 93,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 112,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 128,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 88,
  y = 165,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 88,
  y = 165,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 104,
  y = 77,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

npc{
  layer = 1,
  x = 104,
  y = 93,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bed",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

