properties{
  pattern = "2726",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "467",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "467",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2728",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "maison_5",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

npc{
  name = "smith",
  layer = 1,
  x = 200,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
}

custom_entity{
  name = "auto_torch_lit_1",
  layer = 1,
  x = 56,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

sensor{
  name = "interrupt_sensor",
  layer = 1,
  x = 208,
  y = 93,
  width = 32,
  height = 16,
}

npc{
  layer = 1,
  x = 248,
  y = 189,
  direction = 2,
  subtype = 0,
  behavior = "dialog#takapa_village.smith.work",
}

npc{
  layer = 1,
  x = 264,
  y = 173,
  direction = 1,
  subtype = 0,
  behavior = "dialog#takapa_village.smith.work",
}

npc{
  layer = 1,
  x = 64,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 96,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 168,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 184,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 200,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 200,
  y = 69,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 200,
  y = 61,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 168,
  y = 61,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 168,
  y = 69,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath_smith",
}

npc{
  layer = 1,
  x = 240,
  y = 77,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.smith_lava",
}

npc{
  layer = 1,
  x = 256,
  y = 77,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.smith_lava",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

