properties{
  layer = 1,
  x = 80,
  y = 88,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_7",
  price = 40,
  font = "la",
  dialog = "shop.heart_piece",
}

shop_treasure{
  name = "hp_4",
  layer = 1,
  x = 80,
  y = 88,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_8",
  price = 80,
  font = "la",
  dialog = "shop.heart_piece",
}

shop_treasure{
  name = "power_moon_42",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_42",
  price = 20,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_43",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_43",
  price = 30,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_44",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_44",
  price = 40,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_45",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_45",
  price = 50,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_46",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_46",
  price = 60,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_47",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_47",
  price = 70,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_48",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_48",
  price = 80,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_49",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_49",
  price = 90,
  font = "la",
  dialog = "shop.moon",
}

shop_treasure{
  name = "power_moon_50",
  layer = 1,
  x = 208,
  y = 88,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_50",
  price = 99,
  font = "la",
  dialog = "shop.moon",
}

npc{
  layer = 1,
  x = 216,
  y = 189,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 232,
  y = 165,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 216,
  y = 181,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 216,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 232,
  y = 165,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.barrel",
}

npc{
  layer = 1,
  x = 80,
  y = 189,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 56,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 72,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 80,
  y = 181,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

