properties{
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.16-2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 24,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 24,
  height = 8,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 24,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 96,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 112,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 32,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 32,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 472,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2726",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "maison_1",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

destination{
  name = "ss1",
  layer = 1,
  x = 408,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/takapa_village/house_1",
  destination = "rdc",
}

stairs{
  layer = 1,
  x = 400,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "rdc",
  layer = 1,
  x = 88,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/takapa_village/house_1",
  destination = "ss1",
}

stairs{
  layer = 1,
  x = 80,
  y = 24,
  direction = 1,
  subtype = 1,
}

npc{
  name = "sahasrahla",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/sahasrahla",
}

npc{
  layer = 1,
  x = 56,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/little_man",
  behavior = "dialog#takapa_village.tim",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 264,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

