properties{
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 32,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 112,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 112,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 112,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 112,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 112,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 48,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 48,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 48,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

npc{
  layer = 1,
  x = 352,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 368,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 352,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 368,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

wall{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "inn",
}

destination{
  name = "entree",
  layer = 1,
  x = 240,
  y = 197,
  direction = 1,
  default = true,
}

destination{
  name = "auberge_rdc",
  layer = 1,
  x = 240,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/takapa_village/inn_1ET",
  destination = "auberge_1er",
}

stairs{
  layer = 1,
  x = 232,
  y = 24,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 232,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "inn_room_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "get_inn_key",
  cannot_open_dialog = "inn.need_inn_key",
}

npc{
  name = "inn_manager",
  layer = 1,
  x = 112,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/blind_hideout_man",
  behavior = "dialog#inn.not_front_office",
}

npc{
  name = "inn_npc",
  layer = 1,
  x = 104,
  y = 85,
  direction = 3,
  subtype = 0,
}

npc{
  name = "inn_npc_2",
  layer = 1,
  x = 120,
  y = 85,
  direction = 3,
  subtype = 0,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "cooker",
  layer = 1,
  x = 360,
  y = 117,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman_blue",
}

wall{
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 336,
  y = 136,
  width = 104,
  height = 8,
  stops_npcs = true,
}

npc{
  layer = 1,
  x = 144,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 128,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 400,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 416,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 400,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 416,
  y = 93,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 352,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 368,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.cooker",
}

npc{
  layer = 1,
  x = 392,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

npc{
  layer = 1,
  x = 408,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.fireplace",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 448,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 448,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 224,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 384,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

