properties{
tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 48,
  height = 144,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_boss-11",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 24,
  pattern = "throne.1a",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 160,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 144,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 120,
  height = 16,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 32,
  height = 48,
  pattern = "bed.made",
}

tile{
  layer = 1,
  x = 384,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
