properties{
tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

destination{
  name = "sortie_lit",
  layer = 1,
  x = 96,
  y = 149,
  direction = 3,
}

npc{
  name = "bed",
  layer = 1,
  x = 96,
  y = 149,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_2",
  layer = 1,
  x = 96,
  y = 173,
  direction = 3,
  subtype = 0,
}

npc{
  name = "snores",
  layer = 1,
  x = 104,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

destructible{
  layer = 1,
  x = 264,
  y = 157,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 173,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destination{
  name = "auberge_1er",
  layer = 1,
  x = 160,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/takapa_village/inn_RDC",
  destination = "auberge_rdc",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 1,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "destructible_power_moon_1",
  layer = 1,
  x = 264,
  y = 189,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_12",
  layer = 1,
  x = 264,
  y = 189,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_12",
}

npc{
  layer = 1,
  x = 216,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 232,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 248,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.library",
}

npc{
  layer = 1,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 96,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 112,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#decorations.shelf",
}

npc{
  layer = 1,
  x = 248,
  y = 157,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 240,
  y = 157,
  direction = 1,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 240,
  y = 157,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 240,
  y = 173,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 240,
  y = 189,
  direction = 2,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 248,
  y = 189,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 248,
  y = 173,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

npc{
  layer = 1,
  x = 248,
  y = 157,
  direction = 0,
  subtype = 0,
  behavior = "dialog#decorations.bath",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

