properties{
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1936,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 1160,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 976,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1968,
  y = 1152,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1968,
  y = 1000,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1960,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2144,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2168,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 2264,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2152,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2728,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 2320,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2328,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2336,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2312,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2320,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2328,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2312,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2336,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 560,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2824,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 2296,
  y = 1144,
  width = 528,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 2824,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 2296,
  y = 1000,
  width = 528,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 2824,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2704,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1056,
  width = 448,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2736,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2704,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1104,
  width = 488,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1048,
  width = 416,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2704,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2744,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2768,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2736,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2696,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2696,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2696,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2736,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2696,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2768,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2656,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2752,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2656,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2752,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2264,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2840,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2840,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2368,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2376,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2384,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2360,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2368,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2376,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2360,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2384,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2416,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2408,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2416,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2408,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2432,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2464,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2472,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2480,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2456,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2472,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2456,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2480,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2512,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2520,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2528,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2504,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2512,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2504,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2560,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2568,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2576,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2552,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2560,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2568,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2552,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2576,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2608,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2616,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2624,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2600,
  y = 976,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2608,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2616,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2600,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2624,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2704,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "floor_low.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2840,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 2656,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2752,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2576,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 2672,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2624,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 2696,
  y = 1288,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 2784,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 2784,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 2744,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 2664,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 2664,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 2752,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 2696,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 2688,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 2656,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 2744,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 2744,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 2776,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 2664,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 2752,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 2696,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 2656,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2688,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2744,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2776,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2744,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2776,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2688,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2656,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2688,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 2744,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 2744,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
