properties{
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1872,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1752,
  y = 1160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.6-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1768,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1752,
  y = 1160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1744,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 2584,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 2584,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 2584,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 2264,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 520,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 496,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 920,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 496,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 520,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 496,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 520,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 912,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 520,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 520,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 528,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 384,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2216,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 712,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 728,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 704,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1128,
  width = 40,
  height = 24,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "floor_low.13-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1016,
  width = 8,
  height = 80,
  pattern = "alter_floor.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1656,
  y = 1008,
  width = 208,
  height = 8,
  pattern = "alter_floor.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1864,
  y = 1016,
  width = 8,
  height = 80,
  pattern = "alter_floor.4",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1864,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1640,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 1864,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 1656,
  y = 1104,
  width = 208,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1096,
  width = 208,
  height = 8,
  pattern = "alter_floor.2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1864,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1648,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1656,
  y = 1016,
  width = 208,
  height = 80,
  pattern = "alter_floor",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1872,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1712,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 1792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 1616,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
}

tile{
  layer = 1,
  x = 1712,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 1792,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 1744,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2704,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2704,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2656,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2608,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2752,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2800,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2800,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2472,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 2472,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1040,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2472,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2344,
  y = 1048,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2344,
  y = 1088,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2448,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2448,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 2448,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 2352,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2704,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2720,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2400,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2704,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2720,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2576,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1984,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2016,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2056,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2096,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
