properties{
tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2248,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2232,
  y = 744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2088,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2016,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2016,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2016,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2040,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2040,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2040,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2440,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2440,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2440,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2432,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2432,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2016,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 784,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2048,
  y = 808,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 2440,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2376,
  y = 784,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 808,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 888,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2192,
  y = 856,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2248,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 856,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2192,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 792,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 792,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 1,
  x = 2160,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 2304,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
}

tile{
  layer = 1,
  x = 2160,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 2304,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
}

tile{
  layer = 1,
  x = 2016,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-7",
}

tile{
  layer = 1,
  x = 2432,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-7",
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 2240,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2232,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 2232,
  y = 744,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/1ET",
  destination = "glace_co",
}

destination{
  name = "souffrance_o",
  layer = 1,
  x = 2080,
  y = 949,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/1ET",
  destination = "glace_ce",
}

destination{
  name = "souffrance_e",
  layer = 1,
  x = 2400,
  y = 949,
  direction = 1,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2072,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 2064,
  y = 832,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

destructible{
  layer = 1,
  x = 2072,
  y = 845,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

door{
  layer = 1,
  x = 2392,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2408,
  y = 845,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 864,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 2120,
  y = 877,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 2352,
  y = 864,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 2360,
  y = 877,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 2176,
  y = 896,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 2184,
  y = 909,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 2288,
  y = 896,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 2296,
  y = 909,
  direction = 3,
  breed = "medusa",
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2240,
  y = 757,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1936,
  y = 720,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1936,
  y = 944,
  enabled_at_start = false,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2200,
  y = 736,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2224,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2232,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2056,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2064,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1920,
  y = 720,
  enabled_at_start = false,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2464,
  y = 720,
  enabled_at_start = false,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2016,
  y = 736,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2384,
  y = 736,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1928,
  y = 712,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1928,
  y = 952,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 2552,
  y = 728,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 224,
}

