properties{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2512,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2576,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2608,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2600,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2728,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2704,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2712,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2728,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2704,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2536,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2536,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 2464,
  y = 824,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2464,
  y = 784,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 824,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 784,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 784,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 840,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 2464,
  y = 800,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2424,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2424,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2376,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2376,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2384,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2384,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2608,
  y = 824,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2704,
  y = 768,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2608,
  y = 1064,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2704,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2608,
  y = 1072,
  width = 120,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2608,
  y = 832,
  width = 120,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 768,
  width = 16,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 2840,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 2656,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2752,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2672,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2752,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2672,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2352,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2352,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 2352,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2672,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 2688,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2696,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2368,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2376,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2696,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2416,
  y = 864,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 864,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2336,
  y = 864,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-1",
}

destination{
  name = "escalier_sud",
  layer = 1,
  x = 2720,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/6ET",
  destination = "escalier_sud",
}

stairs{
  layer = 1,
  x = 2712,
  y = 984,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 2520,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_nord",
  layer = 1,
  x = 2720,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2712,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/4ET",
  destination = "escalier_nord",
}

stairs{
  layer = 1,
  x = 2712,
  y = 744,
  direction = 1,
  subtype = 1,
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 2712,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
