properties{
  width = 352,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2216,
  y = 680,
  width = 368,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2216,
  y = 256,
  width = 368,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2224,
  y = 280,
  width = 352,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2360,
  y = 632,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 408,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2680,
  y = 408,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2672,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2120,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 568,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 544,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 568,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 544,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2128,
  y = 544,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2120,
  y = 552,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 544,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2552,
  y = 552,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2120,
  y = 384,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2128,
  y = 408,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2552,
  y = 384,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 408,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2680,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2680,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2128,
  y = 416,
  width = 176,
  height = 128,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2536,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2240,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 552,
  width = 48,
  height = 88,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2360,
  y = 288,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2296,
  y = 408,
  width = 208,
  height = 8,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 288,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 328,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 552,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2304,
  y = 416,
  width = 192,
  height = 32,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2096,
  y = 448,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2680,
  y = 448,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  width = 544,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 2424,
  y = 1072,
  width = 272,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2696,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1008,
  width = 80,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2304,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2464,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2352,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2512,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2376,
  y = 1048,
  width = 48,
  height = 72,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1032,
  width = 32,
  height = 48,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1080,
  width = 320,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 2464,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2784,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2784,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2752,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2256,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 2256,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 2832,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 2256,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 2592,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2624,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2784,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 2384,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2512,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2592,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2672,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2624,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 2680,
  y = 1008,
  width = 80,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 2672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 2544,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2672,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2752,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 2392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2384,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2408,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
