properties{
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1984,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1984,
  y = 792,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 2080,
  y = 1064,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 1064,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2080,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1048,
  width = 288,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2080,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 2168,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2184,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2296,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2312,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2288,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 2400,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 2072,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 2400,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 2400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 2072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 2152,
  y = 776,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 776,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2168,
  y = 832,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2304,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 2224,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2232,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2248,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2144,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 2328,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 2144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 2328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 2144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 2328,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 2048,
  y = 792,
  width = 64,
  height = 48,
  pattern = "floor_low.14-2",
}

tile{
  layer = 0,
  x = 2368,
  y = 792,
  width = 64,
  height = 48,
  pattern = "floor_low.14-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 864,
  width = 160,
  height = 128,
  pattern = "floor_low.14-2",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2272,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2272,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2008,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2440,
  y = 944,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2008,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2008,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2440,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2440,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 768,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 2072,
  y = 768,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

stairs{
  layer = 0,
  x = 2168,
  y = 1048,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 2296,
  y = 1048,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 2232,
  y = 840,
  direction = 1,
  subtype = 4,
}

custom_entity{
  layer = 0,
  x = 2056,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2104,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2376,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2424,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "escalier_est",
  layer = 0,
  x = 2400,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2392,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/SS1",
  destination = "escalier_est",
}

stairs{
  layer = 0,
  x = 2392,
  y = 768,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_ouest",
  layer = 0,
  x = 2080,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2072,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/SS1",
  destination = "escalier_ouest",
}

stairs{
  layer = 0,
  x = 2072,
  y = 768,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 1968,
  y = 1376,
  width = 544,
  height = 128,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2112,
  y = 1248,
  width = 256,
  height = 384,
  pattern = "floor.2-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2136,
  y = 1368,
  width = 208,
  height = 144,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 1368,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 1376,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1248,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1528,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1504,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1504,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 1512,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2392,
  y = 1344,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1368,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2520,
  y = 1408,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2400,
  y = 1400,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2408,
  y = 1408,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2416,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2376,
  y = 1568,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2368,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2512,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2480,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2400,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2432,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2400,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2480,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1984,
  y = 1400,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 1992,
  y = 1408,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2112,
  y = 1632,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 2200,
  y = 1592,
  width = 80,
  height = 48,
  pattern = "floor_border.4",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 2184,
  y = 768,
  width = 112,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 768,
  width = 80,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1960,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1936,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1936,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 2112,
  y = 1072,
  width = 256,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 1152,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 2224,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2248,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2104,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2104,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2368,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2368,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2160,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 2168,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 2296,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 2312,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 760,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 2248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 2232,
  y = 832,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2176,
  y = 768,
  width = 8,
  height = 56,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2296,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2296,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2296,
  y = 768,
  width = 8,
  height = 56,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
