properties{
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  enabled_at_start = false,
  width = 560,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  enabled_at_start = false,
  width = 544,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2832,
  y = 1152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  enabled_at_start = false,
  width = 544,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  enabled_at_start = false,
  width = 544,
  height = 144,
  pattern = "floor.3-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2256,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1400,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2840,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1216,
  width = 560,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2840,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2840,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1240,
  width = 544,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2256,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2512,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2512,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2512,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2840,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2600,
  y = 736,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2840,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 760,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2840,
  y = 736,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2600,
  y = 920,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2832,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2600,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2608,
  y = 760,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2608,
  y = 912,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2832,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2600,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2832,
  y = 768,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2600,
  y = 760,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2608,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 832,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2520,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 824,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2584,
  y = 848,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2536,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2408,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2392,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2704,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 984,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2392,
  y = 1160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2384,
  y = 1160,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 1,
  x = 2392,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2704,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2712,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2704,
  y = 744,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2712,
  y = 744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2392,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2392,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2392,
  y = 792,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2368,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2376,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2304,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2312,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2456,
  y = 824,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2400,
  y = 792,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2608,
  y = 824,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2704,
  y = 768,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2608,
  y = 832,
  width = 120,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 768,
  width = 16,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2688,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 2696,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2840,
  y = 824,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "window.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2704,
  y = 920,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2672,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2752,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2672,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2752,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2832,
  y = 872,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2832,
  y = 792,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 872,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2576,
  y = 792,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2352,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2432,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2352,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2432,
  y = 912,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2512,
  y = 872,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2512,
  y = 792,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2256,
  y = 872,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2256,
  y = 792,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2256,
  y = 824,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "window.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "window.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 1,
  x = 2360,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 2720,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 2776,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 1264,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2400,
  y = 1264,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2552,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2560,
  y = 1264,
  width = 160,
