properties{
  destination = "maison_lunes",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

npc{
  name = "toad",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/toad",
}

npc{
  name = "mario_paint",
  layer = 1,
  x = 160,
  y = 37,
  direction = 3,
  subtype = 0,
}

pickable{
  name = "power_moon_11",
  layer = 1,
  x = 128,
  y = 117,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_11",
}

npc{
  layer = 1,
  x = 248,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#toad.moons_book",
}

npc{
  layer = 1,
  x = 264,
  y = 45,
  direction = 3,
  subtype = 0,
  behavior = "dialog#toad.moons_book",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

