map{ id = "cutscenes/intro", description = "Introduction" }
map{ id = "inside/caves/path_to_fire_mountain_1ET", description = "Chemin vers le volcan (1ET)" }
map{ id = "inside/caves/path_to_ice_mountain", description = "Chemin vers le sommet enneige" }
map{ id = "inside/caves/path_to_ice_mountain_1ET", description = "Chemin vers le sommet enneige (1ET)" }
map{ id = "inside/caves/path_to_ice_mountain_2ET", description = "Chemin vers le sommet enneige (2ET)" }
map{ id = "inside/caves/underwater_cave", description = "Caverne innondee" }
map{ id = "inside/caves/village_secret_cave", description = "Caverne secrete du village" }
map{ id = "inside/house_1", description = "maison briques" }
map{ id = "inside/house_2", description = "maison briques/bois" }
map{ id = "inside/link_house", description = "Maison de Link" }
map{ id = "inside/other/chara_grave", description = "Tombe de Chara" }
map{ id = "inside/other/lumberjack_house", description = "Maison des freres Bucheron" }
map{ id = "inside/other/power_moon_house", description = "Maison de Toad" }
map{ id = "inside/other/syrup_house", description = "Hutte de Syrup" }
map{ id = "inside/takapa_village/bar", description = "Bar" }
map{ id = "inside/takapa_village/house_1", description = "Maison 1 - Tutoriel" }
map{ id = "inside/takapa_village/house_2", description = "Maison 2 - Maison symetrique gauche" }
map{ id = "inside/takapa_village/house_3", description = "Maison 3 - Maison symetrique droite" }
map{ id = "inside/takapa_village/house_4", description = "Maison 4 - Cabane du voleur" }
map{ id = "inside/takapa_village/house_5", description = "Maison 5 - Forge" }
map{ id = "inside/takapa_village/house_6", description = "Maison 6 - Manoir de Takapa" }
map{ id = "inside/takapa_village/inn_1ET", description = "Auberge (1ET)" }
map{ id = "inside/takapa_village/inn_RDC", description = "Auberge (RDC)" }
map{ id = "inside/takapa_village/shop_RDC", description = "Magasin (RDC)" }
map{ id = "inside/takapa_village/shop_SS1", description = "Magasin (SS1)" }
map{ id = "outside/A1", description = "A1 - Rivage abrupt" }
map{ id = "outside/A2", description = "A2 - Village de Takapa" }
map{ id = "outside/B1", description = "B1 - Ruines de la Brume" }
map{ id = "outside/B2", description = "B2 - Foret" }
map{ id = "outside/volcano", description = "Volcan grondant" }
map{ id = "prologue", description = "Prologue" }
map{ id = "start", description = "Start" }
map{ id = "tests/inside_store", description = "inside_store" }
map{ id = "tests/outside_store", description = "outside_store" }
map{ id = "tests/test_boss", description = "tests boss" }
map{ id = "tests/test_enemy", description = "tests ennemis global" }
map{ id = "tests/test_item", description = "test objets" }
map{ id = "tests/test_map", description = "tests entrée" }

tileset{ id = "Absolute Dungeon 01", description = "Donjon jaune" }
tileset{ id = "Absolute Dungeon 02", description = "Donjon bleu" }
tileset{ id = "Absolute Dungeon 03", description = "Donjon \"maison\"" }
tileset{ id = "Absolute Dungeon 04", description = "Donjon vert" }
tileset{ id = "Absolute Dungeon 05", description = "Donjon jaune fonce" }
tileset{ id = "Absolute Dungeon 06", description = "Donjon violet" }
tileset{ id = "Absolute Dungeon 07", description = "Cavernes" }
tileset{ id = "Absolute Dungeon 08", description = "Donjon brun fonce" }
tileset{ id = "Absolute Dungeon 09", description = "Donjon gris clair" }
tileset{ id = "Absolute Dungeon 10", description = "Donjon vert vif" }
tileset{ id = "Absolute Dungeon 11", description = "Donjon glace" }
tileset{ id = "Absolute Dungeon 12", description = "Donjon gris fonce" }
tileset{ id = "Absolute Dungeon 13", description = "Donjon mauve" }
tileset{ id = "Absolute Dungeon 14", description = "Donjon or" }
tileset{ id = "Absolute Dungeon 15", description = "Donjon mauve vif" }
tileset{ id = "Absolute Dungeon 16", description = "Donjon sanctuaire" }
tileset{ id = "Absolute Dungeon 17", description = "Donjon Dark" }
tileset{ id = "Absolute Dungeon 18", description = "Donjon marron" }
tileset{ id = "Absolute Dungeon 19", description = "Donjon bleu eau" }
tileset{ id = "Absolute Dungeon 20", description = "Donjon rouge" }
tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "dark_teal_dungeon", description = "Donjon sombre" }
tileset{ id = "pale_yellow_dungeon", description = "Donjon blanc" }
tileset{ id = "purple_dungeon", description = "Donjon mauve 2" }

sprite{ id = "backgrounds/fog", description = "Brouillard" }
sprite{ id = "backgrounds/mountains_light", description = "Montagnes (soleil)" }
sprite{ id = "backgrounds/mountains_twilight", description = "Montagnes (crépuscule)" }
sprite{ id = "backgrounds/triforce_sky", description = "Triforce Sky" }
sprite{ id = "console/cursor", description = "cursor" }
sprite{ id = "console/icons", description = "icons" }
sprite{ id = "en/dungeon_maps/map_0", description = "Map - Donjon 0" }
sprite{ id = "en/dungeon_maps/map_300", description = "Map - Tour des Souvenirs" }
sprite{ id = "enemies/armos", description = "Armos" }
sprite{ id = "enemies/arrow_target", description = "Cible pour flèche" }
sprite{ id = "enemies/bari_blue", description = "Bari bleu" }
sprite{ id = "enemies/bari_green", description = "Bari vert" }
sprite{ id = "enemies/bari_mini", description = "Petit bari" }
sprite{ id = "enemies/bari_red", description = "Bari rouge" }
sprite{ id = "enemies/bokoblin_blue", description = "Bokoblin bleu" }
sprite{ id = "enemies/bokoblin_red", description = "Bokoblin rouge" }
sprite{ id = "enemies/bokoblin_weapon", description = "Bokoblin (arme)" }
sprite{ id = "enemies/boss/armos_tie_blue", description = "Armos bleu" }
sprite{ id = "enemies/boss/kholdstare", description = "Kholdstare" }
sprite{ id = "enemies/boss/moldorm", description = "Moldorm" }
sprite{ id = "enemies/boss/moldorm_body_1", description = "Moldorm (corps 1)" }
sprite{ id = "enemies/boss/moldorm_body_2", description = "Moldorm (corps 2)" }
sprite{ id = "enemies/boss/moldorm_body_3", description = "Moldorm (corps 3)" }
sprite{ id = "enemies/boss/moldorm_head", description = "Moldorm (tete)" }
sprite{ id = "enemies/boss/moltres", description = "Sulfura" }
sprite{ id = "enemies/boss/mothula", description = "Mothula" }
sprite{ id = "enemies/boss/mothula_red", description = "Mothula rouge" }
sprite{ id = "enemies/boss/mothula_red_ring", description = "Mothula rouge (anneau)" }
sprite{ id = "enemies/boss/mothula_ring", description = "Mothula (anneau)" }
sprite{ id = "enemies/boss/thief", description = "Billy" }
sprite{ id = "enemies/boss/zeldo", description = "Zeldo" }
sprite{ id = "enemies/bubble_blue", description = "Bubble bleu" }
sprite{ id = "enemies/bubble_dark", description = "Bubble sombre" }
sprite{ id = "enemies/bubble_red", description = "Bubble rouge" }
sprite{ id = "enemies/bubble_white", description = "Bubble blanc" }
sprite{ id = "enemies/cactus", description = "Cactus" }
sprite{ id = "enemies/cannonball", description = "Boulet de canon" }
sprite{ id = "enemies/cannonball_big", description = "Gros boulet de canon" }
sprite{ id = "enemies/cannonball_hand", description = "Main (obstacle)" }
sprite{ id = "enemies/chain_and_ball", description = "chaine et boule" }
sprite{ id = "enemies/chuchu_blue", description = "Chuchu bleu" }
sprite{ id = "enemies/chuchu_dark", description = "Chuchu noir" }
sprite{ id = "enemies/chuchu_green", description = "Chuchu vert" }
sprite{ id = "enemies/chuchu_red", description = "Chuchu rouge" }
sprite{ id = "enemies/chuchu_white", description = "Chuchu de glace" }
sprite{ id = "enemies/chuchu_yellow", description = "Chuchu jaune" }
sprite{ id = "enemies/crocorock", description = "Crocoroc" }
sprite{ id = "enemies/cucco", description = "Cocotte" }
sprite{ id = "enemies/enemy_killed", description = "Ennemi mort" }
sprite{ id = "enemies/evil_tile", description = "Dalle piégée" }
sprite{ id = "enemies/eye_laser", description = "Oeuil (laser)" }
sprite{ id = "enemies/eyegore_blue", description = "Eyegore bleu" }
sprite{ id = "enemies/eyegore_green", description = "Eyegore vert" }
sprite{ id = "enemies/eyegore_red", description = "Eyegore rouge" }
sprite{ id = "enemies/fire_wall", description = "Mur de flammes" }
sprite{ id = "enemies/fireball_animated", description = "Boule de feu (barre de feu)" }
sprite{ id = "enemies/fireball_blue_small", description = "Petite boule de feu bleue" }
sprite{ id = "enemies/fireball_purple_small", description = "Petite boule de feu violette" }
sprite{ id = "enemies/fireball_red_small", description = "Boule de feu rouge" }
sprite{ id = "enemies/fireball_white_small", description = "Boule de feu blanche" }
sprite{ id = "enemies/flame_purple", description = "Flamme violette (projectile)" }
sprite{ id = "enemies/flame_red", description = "Flamme (projectile)" }
sprite{ id = "enemies/freezor", description = "Homme de glace" }
sprite{ id = "enemies/geldman", description = "Homme sable" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/goriya_blue", description = "Goriya bleu" }
sprite{ id = "enemies/goriya_green", description = "Goriya vert" }
sprite{ id = "enemies/goriya_red", description = "Goriya rouge" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat bleu" }
sprite{ id = "enemies/hardhat_beetle_green", description = "Hardhat vert" }
sprite{ id = "enemies/hardhat_beetle_grey", description = "Hardhat gris" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat rouge" }
sprite{ id = "enemies/hover", description = "Hover" }
sprite{ id = "enemies/keese", description = "Chauve souris" }
sprite{ id = "enemies/keese_dark", description = "Chauve souris sombre" }
sprite{ id = "enemies/keese_elec", description = "Chauve souris électrique" }
sprite{ id = "enemies/keese_fire", description = "Chauve souris de feu" }
sprite{ id = "enemies/keese_ice", description = "Chauve souris de glace" }
sprite{ id = "enemies/knight_blue", description = "Chevalier bleu" }
sprite{ id = "enemies/knight_chain_and_ball", description = "Chevalier à fléau" }
sprite{ id = "enemies/knight_green", description = "chevalier vert" }
sprite{ id = "enemies/knight_red", description = "Chevalier rouge" }
sprite{ id = "enemies/knight_weapon", description = "Chevalier (arme)" }
sprite{ id = "enemies/kodongo_blue", description = "Kodongo bleu" }
sprite{ id = "enemies/kodongo_flame", description = "Flamme de Kodongo" }
sprite{ id = "enemies/kodongo_green", description = "Kodongo vert" }
sprite{ id = "enemies/kodongo_red", description = "Kodongo rouge" }
sprite{ id = "enemies/lizalfos_blue", description = "Lizalfos bleu" }
sprite{ id = "enemies/lizalfos_green", description = "Lizalfos vert" }
sprite{ id = "enemies/lizalfos_red", description = "Lizalfos rouge" }
sprite{ id = "enemies/lizalfos_weapon", description = "Lizalfos (arme)" }
sprite{ id = "enemies/medusa", description = "Shooter" }
sprite{ id = "enemies/octorok_blue", description = "Octoroc bleu" }
sprite{ id = "enemies/octorok_red", description = "Octoroc rouge" }
sprite{ id = "enemies/octorok_stone", description = "Octoroc (pierre)" }
sprite{ id = "enemies/pengator_blue", description = "Pingouin bleu" }
sprite{ id = "enemies/pengator_green", description = "Pingouin vert" }
sprite{ id = "enemies/pengator_red", description = "Pingouin rouge" }
sprite{ id = "enemies/pig_soldier_blue", description = "Chevalier de Ganon bleu" }
sprite{ id = "enemies/pig_soldier_green", description = "Chevalier de Ganon vert" }
sprite{ id = "enemies/pig_soldier_red", description = "Chevalier de Ganon rouge" }
sprite{ id = "enemies/pig_soldier_weapon", description = "Chevaliers de Ganon (arme)" }
sprite{ id = "enemies/pike_auto", description = "Pique auto" }
sprite{ id = "enemies/pike_big", description = "Grande pique" }
sprite{ id = "enemies/pike_detect", description = "Pique détecte" }
sprite{ id = "enemies/pike_ground", description = "Piques au sol" }
sprite{ id = "enemies/poe", description = "Ame" }
sprite{ id = "enemies/rat", description = "Rat" }
sprite{ id = "enemies/skeleton_blue", description = "Squelette bleu" }
sprite{ id = "enemies/skeleton_red", description = "Squelette rouge" }
sprite{ id = "enemies/snake", description = "Serpent" }
sprite{ id = "enemies/soldier_blue", description = "Soldat bleu" }
sprite{ id = "enemies/soldier_green", description = "Soldat vert" }
sprite{ id = "enemies/soldier_red", description = "Soldat rouge" }
sprite{ id = "enemies/soldier_simple_green", description = "Soldat vert simple" }
sprite{ id = "enemies/soldier_weapon", description = "Soldat (arme)" }
sprite{ id = "enemies/spark", description = "Spark" }
sprite{ id = "enemies/taros_blue", description = "Taurus bleu" }
sprite{ id = "enemies/taros_blue_weapon", description = "Taurus bleu (arme)" }
sprite{ id = "enemies/taros_red", description = "Taurus rouge" }
sprite{ id = "enemies/taros_red_weapon", description = "Taurus rouge (arme)" }
sprite{ id = "enemies/tentacle_blue", description = "Tentacle bleu" }
sprite{ id = "enemies/tentacle_dark", description = "Tentacle 2.0" }
sprite{ id = "enemies/tentacle_red", description = "Tentacle rouge" }
sprite{ id = "enemies/wallmaster", description = "La Main" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe (projectile)" }
sprite{ id = "enemies/wizzrobe_white", description = "Wizzrobe blanc" }
sprite{ id = "enemies/zazak_blue", description = "Zazak bleu" }
sprite{ id = "enemies/zazak_flame", description = "Zazak (flamme)" }
sprite{ id = "enemies/zazak_green", description = "Zazak vert" }
sprite{ id = "enemies/zazak_red", description = "Zazak rouge" }
sprite{ id = "enemies/zoura_blue", description = "Zoura bleu" }
sprite{ id = "enemies/zoura_green", description = "Zoura vert" }
sprite{ id = "enemies/zoura_red", description = "Zoura rouge" }
sprite{ id = "enemies/zoura_water", description = "Zoura aquatique vert" }
sprite{ id = "enemies/zoura_water_blue", description = "Zoura aquatique bleu" }
sprite{ id = "enemies/zoura_water_red", description = "Zoura aquatique rouge" }
sprite{ id = "enemies/zoura_weapon", description = "Zoura (arme)" }
sprite{ id = "entities/Bushes/bush_d_01", description = "Fleur verte" }
sprite{ id = "entities/Bushes/bush_d_02", description = "Fleur rouge" }
sprite{ id = "entities/Bushes/bush_d_03", description = "Fleur bleue" }
sprite{ id = "entities/Bushes/bush_d_04", description = "Fleur jaune" }
sprite{ id = "entities/Bushes/bush_d_05", description = "Fleur violette" }
sprite{ id = "entities/Bushes/bush_d_06", description = "Fleur grise" }
sprite{ id = "entities/Bushes/bush_d_07", description = "Fleur verte vive" }
sprite{ id = "entities/Bushes/bush_d_08", description = "Fleur rose" }
sprite{ id = "entities/Bushes/bush_d_09", description = "Fleur orange" }
sprite{ id = "entities/Bushes/bush_d_10", description = "Fleur blanche" }
sprite{ id = "entities/Bushes/bush_l_01", description = "Buisson vert" }
sprite{ id = "entities/Bushes/bush_l_02", description = "Buisson rouge" }
sprite{ id = "entities/Bushes/bush_l_03", description = "Buisson bleu" }
sprite{ id = "entities/Bushes/bush_l_04", description = "Buisson jaune" }
sprite{ id = "entities/Bushes/bush_l_05", description = "Buisson violet" }
sprite{ id = "entities/Bushes/bush_l_06", description = "Buisson gris" }
sprite{ id = "entities/Bushes/bush_l_07", description = "Buisson vert vif" }
sprite{ id = "entities/Bushes/bush_l_08", description = "Buisson rose" }
sprite{ id = "entities/Bushes/bush_l_09", description = "Buisson orange" }
sprite{ id = "entities/Bushes/bush_l_10", description = "Buisson blanc" }
sprite{ id = "entities/Chests/chest", description = "Coffre bois" }
sprite{ id = "entities/Chests/chest_LttP", description = "Coffre classique" }
sprite{ id = "entities/Chests/chest_big", description = "Grand coffre bois" }
sprite{ id = "entities/Chests/chest_big_LttP", description = "Grand coffre classique" }
sprite{ id = "entities/Chests/chest_big_blue", description = "Grand coffre bleu" }
sprite{ id = "entities/Chests/chest_big_green", description = "Grand coffre vert" }
sprite{ id = "entities/Chests/chest_big_red", description = "Grand coffre rouge" }
sprite{ id = "entities/Chests/chest_big_yellow", description = "Grand coffre jaune" }
sprite{ id = "entities/Chests/chest_blue", description = "Coffre bleu" }
sprite{ id = "entities/Chests/chest_boss", description = "Coffre de boss" }
sprite{ id = "entities/Chests/chest_green", description = "Coffre vert" }
sprite{ id = "entities/Chests/chest_red", description = "Coffre rouge" }
sprite{ id = "entities/Chests/chest_yellow", description = "Coffre jaune" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile1", description = "Falling tile 1" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile2", description = "Falling tile 2" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile3", description = "Falling tile 3" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile4", description = "Falling tile 4" }
sprite{ id = "entities/Decorations/curtain_bottom", description = "Rideau bleu (bas)" }
sprite{ id = "entities/Decorations/curtain_left", description = "Rideau bleu (gauche)" }
sprite{ id = "entities/Decorations/curtain_red_bottom", description = "Rideau rouge (bas)" }
sprite{ id = "entities/Decorations/curtain_red_left", description = "Rideau rouge (gauche)" }
sprite{ id = "entities/Decorations/curtain_red_right", description = "Rideau rouge (droite)" }
sprite{ id = "entities/Decorations/curtain_red_up", description = "Rideau rouge (haut)" }
sprite{ id = "entities/Decorations/curtain_right", description = "Rideau bleu (droite)" }
sprite{ id = "entities/Decorations/curtain_up", description = "Rideau bleu (haut)" }
sprite{ id = "entities/Decorations/fairy_blue", description = "Fée bleue" }
sprite{ id = "entities/Decorations/fairy_green", description = "Fée verte" }
sprite{ id = "entities/Decorations/fairy_red", description = "Fée rouge" }
sprite{ id = "entities/Decorations/fairy_yellow", description = "Fée jaune" }
sprite{ id = "entities/Decorations/final_boss_deco", description = "Décoration antre ganon" }
sprite{ id = "entities/Decorations/ice_palace", description = "Palais de la Glace" }
sprite{ id = "entities/Decorations/ice_palace_top", description = "Palais de la Glace (haut)" }
sprite{ id = "entities/Decorations/little_flame", description = "Petite flamme" }
sprite{ id = "entities/Decorations/master_sword_in_pedestal", description = "Master sword (dans piédestal)" }
sprite{ id = "entities/Decorations/master_sword_pedestal", description = "Master sword (piédestal)" }
sprite{ id = "entities/Decorations/memories_tower_base", description = "Tour des Souvenirs (base)" }
sprite{ id = "entities/Decorations/memories_tower_top", description = "Tour des Souvenirs (couche sup)" }
sprite{ id = "entities/Decorations/pearl_1", description = "Perles (décor)" }
sprite{ id = "entities/Decorations/rain", description = "Effet de pluie" }
sprite{ id = "entities/Decorations/snow", description = "Effet de neige" }
sprite{ id = "entities/Decorations/triforce_rotating", description = "Fragment de Triforce (tournant)" }
sprite{ id = "entities/Decorations/vine_down", description = "Lianes (bas)" }
sprite{ id = "entities/Decorations/vine_left", description = "Lianes (gauche)" }
sprite{ id = "entities/Decorations/vine_right", description = "Lianes (droite)" }
sprite{ id = "entities/Decorations/vine_up", description = "Lianes (haut)" }
sprite{ id = "entities/Destructables/crystal", description = "Cristal à casser" }
sprite{ id = "entities/Destructables/pot01", description = "Vase rouge" }
sprite{ id = "entities/Destructables/pot02", description = "Vase violet" }
sprite{ id = "entities/Destructables/pot03", description = "Vase vert" }
sprite{ id = "entities/Destructables/pot04", description = "Vase bleu" }
sprite{ id = "entities/Destructables/pumpkin", description = "Potiron" }
sprite{ id = "entities/Destructables/skull01", description = "Crane rouge" }
sprite{ id = "entities/Destructables/skull02", description = "Crane violet" }
sprite{ id = "entities/Destructables/skull03", description = "Crane vert" }
sprite{ id = "entities/Destructables/skull04", description = "Crane bleu" }
sprite{ id = "entities/Destructables/stone_black", description = "Pierre noire (brune)" }
sprite{ id = "entities/Destructables/stone_black_skull", description = "Pierre noire dark" }
sprite{ id = "entities/Destructables/stone_white", description = "Pierre blanche" }
sprite{ id = "entities/Destructables/stone_white_skull", description = "Pierre blanche dark" }
sprite{ id = "entities/Destructables/vase", description = "Vase classique" }
sprite{ id = "entities/Destructables/vase_skull", description = "Crane classique" }
sprite{ id = "entities/Doors/Inside/castle_lock", description = "Verrou prison" }
sprite{ id = "entities/Doors/Inside/door_cave_weak_block", description = "Bloc fissuré caverne" }
sprite{ id = "entities/Doors/Inside/door_d1_big_key", description = "Porte verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d1_blue_key", description = "Porte verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d1_boss_key1", description = "Porte verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d1_green_key", description = "Porte verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d1_normal", description = "Porte fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d1_red_key", description = "Porte verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d1_small_key", description = "Porte verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d1_very_weak_wall", description = "Mur très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d1_weak_wall", description = "Mur fissuré" }
sprite{ id = "entities/Doors/Inside/door_d1_yellow_key", description = "Porte verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d2_big_key", description = "Porte caverne verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d2_blue_key", description = "Porte caverne verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d2_boss_key", description = "Porte caverne verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d2_green_key", description = "Porte caverne verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d2_normal", description = "Porte caverne fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d2_red_key", description = "Porte caverne verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d2_small_key", description = "Porte caverne verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d2_very_weak_wall", description = "Mur caverne très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d2_weak_wall", description = "Mur caverne fissuré" }
sprite{ id = "entities/Doors/Inside/door_d2_yellow_key", description = "Porte caverne verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d3_big_key", description = "Porte ventre verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d3_blue_key", description = "Porte ventre verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d3_boss_key", description = "Porte ventre verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d3_green_key", description = "Porte ventre verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d3_normal", description = "Porte ventre fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d3_red_key", description = "Porte ventre verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d3_small_key", description = "Porte ventre verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d3_very_weak_wall", description = "Mur ventre très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d3_weak_wall", description = "Mur ventre fissuré" }
sprite{ id = "entities/Doors/Inside/door_d3_yellow_key", description = "Porte ventre verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d4_very_weak_wall", description = "Mur maison très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d4_weak_wall", description = "Mur maison fissuré" }
sprite{ id = "entities/Doors/Inside/door_small_key_block1", description = "Bloc verrouillé" }
sprite{ id = "entities/Doors/Inside/door_weak_block", description = "Bloc fissuré" }
sprite{ id = "entities/Doors/Outside/door_castle01", description = "Porte château (classique)" }
sprite{ id = "entities/Doors/Outside/door_castle02", description = "Porte château (blanc)" }
sprite{ id = "entities/Doors/Outside/door_castle03", description = "Porte château (bleu)" }
sprite{ id = "entities/Doors/Outside/door_castle04", description = "Porte château (rouge)" }
sprite{ id = "entities/Doors/Outside/door_church01", description = "Porte sanctuaire (classique)" }
sprite{ id = "entities/Doors/Outside/door_church02", description = "Porte sanctuaire (brun clair)" }
sprite{ id = "entities/Doors/Outside/door_church03", description = "Porte sanctuaire (jaune)" }
sprite{ id = "entities/Doors/Outside/door_church04", description = "Porte sanctuaire (gris)" }
sprite{ id = "entities/Doors/Outside/door_dark01", description = "Porte maison dark (classique)" }
sprite{ id = "entities/Doors/Outside/door_dark02", description = "Porte maison dark (brun clair)" }
sprite{ id = "entities/Doors/Outside/door_dark03", description = "Porte maison dark (jaune)" }
sprite{ id = "entities/Doors/Outside/door_dark04", description = "Porte maison dark (gris)" }
sprite{ id = "entities/Doors/Outside/door_ice_palace", description = "Porte du Palais de la Glace" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "Porte maison light (classique)" }
sprite{ id = "entities/Doors/Outside/door_light02", description = "Porte maison light (brun clair)" }
sprite{ id = "entities/Doors/Outside/door_light03", description = "Porte maison light (jaune)" }
sprite{ id = "entities/Doors/Outside/door_light04", description = "Porte maison light (gris)" }
sprite{ id = "entities/Doors/Outside/door_weak_wall_out", description = "Mur fissuré (extérieur)" }
sprite{ id = "entities/Grass/grass01", description = "Herbe verte" }
sprite{ id = "entities/Grass/grass02", description = "Herbe rouge" }
sprite{ id = "entities/Grass/grass03", description = "Herbe bleue" }
sprite{ id = "entities/Grass/grass04", description = "Herbe jaune" }
sprite{ id = "entities/Grass/grass05", description = "Herbe violette" }
sprite{ id = "entities/Grass/grass06", description = "Herbe grise" }
sprite{ id = "entities/Grass/grass07", description = "Herbe verte vive" }
sprite{ id = "entities/Grass/grass08", description = "Herbe rose" }
sprite{ id = "entities/Grass/grass09", description = "Herbe orange" }
sprite{ id = "entities/Grass/grass10", description = "Herbe blanche" }
sprite{ id = "entities/HYRULE-MAPS/512x512", description = "entities/HYRULE-MAPS/512x512" }
sprite{ id = "entities/Ice/icecube_arrow", description = "entities/Ice/icecube_arrow" }
sprite{ id = "entities/Ice/icecube_big-chest", description = "entities/Ice/icecube_big-chest" }
sprite{ id = "entities/Ice/icecube_big-key", description = "entities/Ice/icecube_big-key" }
sprite{ id = "entities/Ice/icecube_block", description = "entities/Ice/icecube_block" }
sprite{ id = "entities/Ice/icecube_bomb", description = "entities/Ice/icecube_bomb" }
sprite{ id = "entities/Ice/icecube_boss-key", description = "entities/Ice/icecube_boss-key" }
sprite{ id = "entities/Ice/icecube_chest", description = "entities/Ice/icecube_chest" }
sprite{ id = "entities/Ice/icecube_fairy", description = "entities/Ice/icecube_fairy" }
sprite{ id = "entities/Ice/icecube_heart", description = "entities/Ice/icecube_heart" }
sprite{ id = "entities/Ice/icecube_heart-piece", description = "entities/Ice/icecube_heart-piece" }
sprite{ id = "entities/Ice/icecube_lg", description = "entities/Ice/icecube_lg" }
