properties{
  layer = 1,
  x = 496,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 120,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 8,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 328,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 400,
  height = 160,
  pattern = "water",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 160,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 424,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 48,
  height = 160,
  pattern = "2767",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 104,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 64,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 8,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 152,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 120,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 144,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 104,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 8,
  height = 104,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 96,
  height = 16,
