properties{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

custom_entity{
  layer = 2,
  x = 160,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

