properties{
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 296,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 200,
  y = 520,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 264,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 328,
  y = 440,
  width = 480,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 328,
  y = 424,
  width = 480,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 328,
  y = 432,
  width = 480,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 328,
  y = 408,
  width = 480,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 808,
  y = 360,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 808,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 816,
  y = 336,
  width = 16,
  height = 80,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 840,
  y = 328,
  width = 8,
  height = 80,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 824,
  y = 344,
  width = 16,
  height = 64,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 808,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 808,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 808,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 824,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 808,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 824,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 808,
  y = 344,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 808,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 648,
  y = 328,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 648,
  y = 296,
  width = 160,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 648,
  y = 288,
  width = 160,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 648,
  y = 312,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 632,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 632,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 632,
  y = 312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 632,
  y = 328,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 616,
  y = 296,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 616,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 616,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 616,
  y = 296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 616,
  y = 312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 392,
  y = 296,
  width = 224,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 392,
  y = 264,
  width = 224,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 392,
  y = 256,
  width = 224,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 392,
  y = 280,
  width = 224,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 376,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 328,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 312,
  y = 232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 56,
  y = 216,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 56,
  y = 184,
  width = 256,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 56,
  y = 176,
  width = 256,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 56,
  y = 200,
  width = 256,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 24,
  y = -8,
  width = 16,
  height = 192,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 40,
  y = -8,
  width = 8,
  height = 176,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 8,
  y = -8,
  width = 16,
  height = 192,
  pattern = "921",
}

tile{
  layer = -1,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 232,
  y = 176,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 232,
  y = 216,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 240,
  y = 216,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 256,
  y = 216,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 704,
  y = 352,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -1,
  x = 704,
  y = 344,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 704,
  y = 400,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 752,
  y = 352,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -1,
  x = 696,
  y = 352,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -1,
  x = 736,
  y = 360,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 712,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 648,
  y = 392,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 768,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 640,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 536,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 280,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 200,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 40,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 176,
  y = 336,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 152,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 24,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 152,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 96,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 0,
  y = 424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

wall{
  layer = -1,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = -1,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
}

pickable{
  layer = -1,
  x = 728,
  y = 381,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_1",
}

wall{
  layer = -1,
  x = 448,
  y = 304,
  width = 80,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 448,
  y = 376,
  width = 80,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu_4",
  layer = -1,
  x = 0,
  y = 13,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte_4",
  layer = -1,
  x = 0,
  y = 29,
  width = 32,
  height = 16,
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 1232,
  height = 176,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 896,
  height = 80,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 528,
  height = 272,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 48,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 496,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 160,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 224,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
