properties{
  height = 24,
  pattern = "1285",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 24,
  pattern = "1286",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 80,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 224,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 80,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 112,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 112,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 112,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 160,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 160,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 160,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 616,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 112,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 80,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1096,
  y = 168,
  width = 80,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 968,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1064,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1240,
  y = 136,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1144,
  y = 120,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 600,
  y = -8,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1396",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1514",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1520",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1522",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1520",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 936,
  y = 616,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 16,
  height = 144,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1224,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 16,
  height = 48,
