properties{
  layer = 0,
  x = 1216,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1160,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 288,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 288,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 288,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 160,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 176,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 176,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 176,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 176,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 144,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 144,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 192,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 192,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 64,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 64,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 64,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 160,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 160,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1064,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1048,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1064,
  y = 248,
  width = 16,
  height = 96,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 1056,
  y = 232,
  width = 8,
  height = 96,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1080,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 192,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1096,
  y = 216,
  width = 192,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1000,
  y = 536,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1048,
  y = 552,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1128,
  y = 632,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1208,
  y = 664,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1192,
  y = 552,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1224,
  y = 488,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1240,
  y = 408,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 128,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 968,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1176,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1224,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1192,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 1192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
