properties{
  layer = -1,
  x = 416,
  y = 72,
  width = 8,
  height = 224,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 200,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 440,
  y = 88,
  width = 16,
  height = 224,
  pattern = "1361",
}

tile{
  layer = -1,
  x = 184,
  y = 88,
  width = 16,
  height = 224,
  pattern = "1565",
}

tile{
  layer = -1,
  x = 200,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 408,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 440,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 440,
  y = 72,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 440,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 440,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 424,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 424,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 440,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 440,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 456,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 456,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 456,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 536,
  y = 72,
  width = 8,
  height = 80,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 520,
  y = 88,
  width = 16,
  height = 80,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 504,
  y = 88,
  width = 16,
  height = 80,
  pattern = "1565",
}

tile{
  layer = -1,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 584,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1568",
}

tile{
  layer = -1,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1569",
}

tile{
  layer = -1,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1359",
}

tile{
  layer = -1,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 552,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 72,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1360",
}

tile{
  layer = -1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = -1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 112,
  y = 200,
  width = 16,
  height = 64,
  pattern = "10210",
}

tile{
  layer = -1,
  x = 104,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 96,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1572",
}

tile{
  layer = -1,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1573",
}

tile{
  layer = -1,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = -1,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = -1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1576",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = -1,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = -1,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = -1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1359",
}

tile{
  layer = -1,
  x = 120,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1361",
}

tile{
  layer = -1,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 464,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = -1,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1357",
}

tile{
  layer = -1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1348",
}

tile{
  layer = -1,
  x = 312,
  y = 368,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 312,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 512,
  y = 352,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 512,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 464,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 504,
  y = 208,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 504,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 72,
  y = 328,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 72,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1347",
}

tile{
  layer = -1,
  x = 544,
  y = 392,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = -1,
  x = 544,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1347",
}

custom_entity{
  name = "night_entity_9",
  layer = -1,
  x = 480,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_8",
  layer = -1,
  x = 480,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_7",
  layer = -1,
  x = 512,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_6",
  layer = -1,
  x = 512,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_5",
  layer = -1,
  x = 392,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_4",
  layer = -1,
  x = 240,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_3",
  layer = -1,
  x = 128,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_1",
  layer = -1,
  x = 128,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "night_entity_2",
  layer = -1,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 64,
  height = 128,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 640,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 416,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 416,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 40,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 40,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 40,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 40,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 8,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 560,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 416,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 8,
  height = 416,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 40,
  y = -8,
  width = 560,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 40,
  y = -16,
  width = 560,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 560,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 400,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 400,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 560,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 560,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
